User-agent: *
Allow: /

# Crawl settings
Crawl-delay: 5

# Allow all languages
Allow: /pl/
Allow: /en/
Allow: /es/
Allow: /de/
Allow: /zh-cn/

# Allow main sections
Allow: /ai/
Allow: /blockchain/
Allow: /technology/
Allow: /health/
Allow: /geopolitics/
Allow: /projects/
Allow: /authors/
Allow: /archives/
Allow: /tags/
Allow: /categories/

# Block certain files
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$
Disallow: /page/
Disallow: /*?*
Disallow: /search/

# Add all sitemaps
Sitemap: https://willhack.top/sitemap.xml
Sitemap: https://willhack.top/en/sitemap.xml
Sitemap: https://willhack.top/pl/sitemap.xml
Sitemap: https://willhack.top/es/sitemap.xml
Sitemap: https://willhack.top/de/sitemap.xml
Sitemap: https://willhack.top/zh-cn/sitemap.xml

# Host directive (for Yandex)
Host: willhack.top
